timestamp,open,high,low,close,volume,RSI,stochrsi_k,stochrsi_d,macdA_macd,macdA_signal,macdA_hist,macdB_macd,macdB_signal,macdB_hist,EMA_5,EMA_10,EMA_20,EMA_50,EMA_200,ATR,Bollinger_upper,Bollinger_middle,Bollinger_lower,ADX
2025-11-24,86830.0,89228.0,85272.0,88300.01,24663.12795,32.45980056329582,26.194263063564517,11.550550262953607,-4403.542375112782,-4183.978891087473,-219.56348402530875,-5736.351086459763,-5052.284472630781,-684.0666138289816,87715.28852519876,90099.17951761921,94713.92338318747,102335.80496130147,105045.93260841165,4303.184089744265,109946.61782374312,95942.0855,81937.55317625689,47.391383727009035
2025-11-25,88300.01,88519.99,86116.0,87369.96,19567.0411,31.308932915892047,43.828938740278566,26.160196509713128,-4102.848962218763,-4167.752905313731,64.90394309496878,-5610.716528218152,-5163.970883748256,-446.74564446989643,87600.17901679917,89602.957787143,94014.49829907439,101748.90908046612,104870.05228394984,4167.527369048247,109097.64117168842,95116.3255,81135.0098283116,47.60699368634982
2025-11-26,87369.97,90656.08,86306.77,90484.02,21675.82239,39.09531320431412,68.70488434831562,46.2426953840529,-3447.650578928602,-4023.7324400367056,576.0818611081036,-5199.930062037776,-5171.16271940616,-28.767342631615975,88561.45934453278,89763.15091675337,93678.26227059112,101307.14872436941,104726.90768410955,4180.511842687658,108387.24402457608,94573.2245,80759.20497542391,46.875538713682104
2025-11-27,90484.01,91950.0,90089.91,91333.95,16833.50932,41.0590940554677,84.30134234338072,65.61172181065831,-2815.1100774211227,-3782.007967513589,966.8978900924662,-4751.029667599723,-5087.136109044873,336.10644144514936,89485.62289635518,90048.75075007093,93454.99443529673,100916.0428920412,104593.64442357115,4014.767425352825,107243.85490668789,93972.968,80702.0810933121,45.670992808219054
2025-11-28,91333.94,93092.0,90180.63,90890.7,18830.86012,40.32878330219888,98.66712103782784,83.8911159098414,-2357.5392349611066,-3497.1142210030926,1139.574986041986,-4380.543265489003,-4945.817540333699,565.2742748446963,89953.98193090345,90201.83243187622,93210.77591764941,100522.89219039252,104457.29671786398,3935.9533235419085,106161.19815532002,93401.856,80642.51384467998,44.10278191733431
2025-11-29,90890.71,91165.65,90155.47,90802.44,7429.88291,40.17554758698589,97.05457392049486,93.34101243390116,-1992.7897825205873,-3196.2493333065913,1203.459550786004,-4047.3961041146395,-4766.133253089887,718.7371489752477,90236.80128726897,90311.03380789873,92981.410592159,100141.69798684772,104321.42749679071,3726.969514717486,104392.61386119465,92705.82999999999,81019.04613880532,42.6528393630412
2025-11-30,90802.44,92000.01,90336.9,90360.0,9687.74175,39.368008650947566,93.96819986830887,96.56329827554389,-1740.5726355858787,-2905.113993762449,1164.5413581765702,-3775.553557691819,-4568.017314010273,792.4637563184542,90277.86752484598,90319.93675191714,92731.75244052481,99758.1019873635,104182.50782020573,3579.5509779519516,101914.55571877939,91923.27349999998,81931.99128122057,40.95829501748868
2025-12-01,90360.01,90417.0,83822.76,86286.01,34509.01227,32.825261721439915,80.27363763923942,90.43213714268109,-1975.8887405301357,-2719.268943115986,743.3802025858504,-3844.535909552098,-4423.321033118638,578.7851235665403,88947.24834989732,89586.49552429584,92117.87220809388,99229.7846545257,104004.43321502955,3794.885908098241,99948.44440760731,91084.62449999999,82220.80459239267,40.82498137455746
2025-12-02,86286.01,92307.65,86184.39,91277.88,28210.22732,44.90726613945531,81.8861847565724,85.37600742137359,-1535.1368194908573,-2482.4425183909602,947.3056989001029,-3456.55768483234,-4229.968363461378,773.4106786290386,89724.12556659822,89894.01997442386,92037.87295018017,98917.94525630902,103877.80084473075,3961.1983432340808,97992.3842389359,90565.79999999997,83139.21576106404,39.9845780349343
2025-12-03,91277.88,94150.0,90990.23,93429.95,25712.52585,49.15321099512444,84.9725588087584,82.37746040152342,-953.3959402663895,-2176.633202766046,1223.2372624996565,-2941.5200707660697,-3972.2787049223166,1030.758634156247,90959.40037773215,90536.91634271044,92170.45171682967,98702.7297560616,103773.8421298578,3903.9534615745038,96557.06887145662,90252.69649999998,83948.32412854333,38.55552571767114
2025-12-04,93429.95,94080.0,90889.0,92078.06,19803.94059,46.71748129644187,96.91969603506162,87.92614653346415,-677.8740746231488,-1876.8813771374666,1199.0073025143179,-2612.3220532410196,-3700.287374586057,1087.9653213450374,91332.2869184881,90817.12428039945,92161.65250570304,98442.93878523566,103657.46618826718,3853.028214319182,96174.9420447208,90126.89949999997,84078.85695527915,37.252249587574624
2025-12-05,92078.06,92692.36,88056.0,89330.04,19792.97218,42.14562175157724,88.05766797700856,89.98330760694289,-775.9877459161362,-1656.7026508932006,880.7149049770644,-2543.8485973084025,-3468.9996191305263,925.1510218221238,90664.87127899207,90546.74532032682,91891.97512420751,98085.5702054225,103514.90473365756,3908.9804847249547,95320.89609305578,89813.58949999997,84306.28290694417,36.67439413947233
2025-12-06,89330.04,90289.97,88908.01,89236.79,8409.50016,41.995435842793995,76.44447335887635,87.1406124569822,-835.0203397504083,-1492.366188664642,657.3458489142338,-2468.65032160838,-3268.929759626097,800.279438017717,90188.8441859947,90308.57162572195,91639.10035047347,97738.55921697455,103372.83394028783,3728.4790215303155,94679.76059481701,89562.35699999999,84444.95340518297,36.137814080520194
2025-12-07,89236.8,91760.0,87719.28,90395.31,13021.11185,44.635111281750206,71.08491087976863,78.52901740521787,-726.4907666049548,-1339.1911042527047,612.7003376477498,-2289.183976582921,-3072.980603017462,783.7966264345409,90257.66612399647,90324.34223922704,91520.64412661885,97450.58865944613,103243.70434884218,3750.7819485638647,94459.9537122082,89471.36549999999,84482.77728779177,35.061440824261034
2025-12-08,90395.32,92287.15,89612.0,90634.34,15793.63887,45.18933738333728,72.54237374296069,73.35725266053525,-606.9610427857406,-1192.7450919593118,585.7840491735712,-2103.420954393936,-2879.0686732927566,775.6477188988206,90383.22408266431,90380.70546845849,91436.234209798,97183.28479044825,103118.2380369134,3673.9510950950166,94116.04049925906,89355.041,84594.04150074093,33.857626017308554
2025-12-09,90634.35,94588.99,89500.0,92678.8,21240.43014,49.816593831128245,84.15556836109289,75.9276176612741,-282.17429439749685,-1010.6309324469488,728.456638049452,-1770.8186896658735,-2657.41867656738,886.5999869015063,91148.41605510954,90798.54083782967,91554.57380886485,97006.63832807772,103014.36303157099,3775.0253025882303,94299.58979192899,89411.233,84522.876208071,31.89547774985658
2025-12-10,92678.81,94476.0,91563.15,92015.37,18998.68083,48.38899465812514,89.79479276054205,82.16424495486524,-124.37754750197928,-833.380255457955,709.0027079559757,-1542.9757906377345,-2434.530099381451,891.5543087437163,91437.40070340635,91019.78250367883,91598.45916040153,96810.90231521193,102904.92031483894,3713.4413524033566,94519.98251817776,89680.13999999998,84840.29748182221,30.073482930079745
2025-12-11,92015.38,93555.0,89260.63,92513.38,19972.58758,49.55756784507407,96.69120477003766,90.21385529722421,43.12199473446526,-658.0798054194709,701.2018001539361,-1307.1553336711077,-2209.0551462393823,901.8998125682747,91796.06046893758,91291.34568482813,91685.59447845853,96642.37202834088,102801.521903746,3754.9362558031166,94559.6042219834,90049.3375,85539.07077801658,29.07669390901903
2025-12-12,92513.38,92754.0,89480.0,90268.42,16679.19169,44.64975588850738,86.55498176475061,91.01365976511012,-91.58059321896872,-544.7799629793705,453.19936976040174,-1286.5844875158073,-2024.5610144946672,737.97652697886,91286.84697929172,91105.35919667757,91550.6254805101,96392.41312526868,102676.81442211669,3720.5836661028943,94121.56880543612,90325.7715,86529.97419456388,28.151104103748366
2025-12-13,90268.43,90634.55,89766.39,90240.01,5895.70788,44.58957500310915,79.10133887105111,87.4491751352798,-185.60372579864634,-472.94471554322564,287.3409897445793,-1258.0721210121847,-1871.2632357981706,613.191114785986,90937.90131952781,90948.02297909983,91425.80495855676,96151.14241447383,102553.06512438419,3516.839118524116,93938.5362014949,90496.272,87054.00779850509,27.291627855997035
2025-12-14,90240.0,90472.4,87577.36,88172.17,9416.94004,40.32883048762728,60.99654422660094,75.55095495413424,-475.78456496982835,-473.5126854285462,-2.2718795412821464,-1386.3522655348497,-1774.2810417455064,387.9287762106567,90015.99087968521,90443.32243744531,91115.93496250374,95838.24153547485,102409.97164055947,3472.4248957723935,93948.86772316413,90489.87999999999,87030.89227683585,27.15182716499971
2025-12-15,88172.16,90052.64,85146.64,86432.08,19778.6919,37.114876581104205,37.79943389855466,59.29910566540226,-857.9989830395352,-550.409944950744,-307.5890380887912,-1609.8683643428085,-1741.3985062649667,131.53014192215824,88821.35391979014,89714.00563063707,90669.85353750338,95469.37245565231,102250.987644136,3574.823117502937,94090.19971553197,90442.986,86795.77228446804,27.64134679215668
2025-12-16,86432.08,88175.98,85266.0,87863.42,18456.05017,41.261571811727734,25.60262856036554,41.466202228507065,-942.0230502719351,-628.7325660149822,-313.2904842569528,-1652.4607680887275,-1723.6109586297189,71.15019054099139,88502.04261319342,89377.53551597579,90402.57415297926,95171.09981033261,102107.82776707991,3527.3343233955843,94128.23531826412,90311.95599999999,86495.67668173586,28.09590073165958
2025-12-17,87863.43,90365.85,85314.0,86243.22,19834.11729,38.19161198712743,13.707938157304065,25.703333538741443,-1156.8761572406947,-734.3612842601248,-422.51487298057,-1796.2461468857946,-1738.137996280934,-58.10815060486061,87749.10174212894,88807.65996761655,90006.44518602885,94820.98687659408,101949.97097337763,3636.2283002959,94229.5725048667,90057.41949999999,85885.26649513328,27.482263518195424
2025-12-18,86243.23,89477.61,84450.01,85516.41,25405.41763,36.86649057511437,13.707938157304065,17.672834958324575,-1357.6084001514246,-859.0107074383848,-498.5976927130398,-1946.4076129303867,-1779.7919196108246,-166.61569331956207,87004.8711614193,88209.25088259536,89578.82278735944,94456.1015088845,101786.45295374203,3735.6119931319076,94382.53923116882,89788.70499999999,85194.87076883116,27.16518061508463
2025-12-19,85516.41,89399.97,85110.24,88136.94,21256.65004,44.362166748683876,22.11943102771902,16.511769114109068,-1171.695052036579,-921.5475763580237,-250.14747567855534,-1832.8290736441704,-1790.3993504174937,-42.42972322667674,87382.2274409462,88196.1034493962,89441.50061713473,94208.29125363413,101650.63690445106,3775.1918507653427,94278.45907561199,89655.43,85032.400924388,26.870746490767463
2025-12-20,88136.95,88573.07,87795.76,88360.9,5123.13194,44.96357188280104,40.135477874832354,25.320949019951836,-989.3471804501169,-935.1074971764423,-54.239683273674586,-1705.0903425949364,-1773.3375488529823,68.24720625804594,87708.45162729746,88226.06645859689,89338.58627264571,93978.9817927073,101518.40071634707,3561.0574328535336,94199.64463870322,89555.47499999999,84911.30536129676,26.597343375330095
2025-12-21,88360.91,89081.77,87600.04,88658.86,7132.87258,45.80292548274125,63.137700922685674,41.79753660841237,-805.744524033551,-909.2349025478641,103.49037851431308,-1561.8100223415968,-1731.032043550705,169.22202120910833,88025.25441819831,88304.75619339745,89273.85043715565,93770.3495655423,101390.44508732868,3412.5340447925673,94093.94904387453,89674.1175,85254.28595612546,26.06828411754336
2025-12-22,88658.87,90588.23,87900.0,88620.79,14673.2197,45.7070103510994,66.59930421605709,56.624161004525064,-663.1444276459515,-860.0168075674816,196.87237992153007,-1434.7918794383586,-1671.784010728236,236.9921312898773,88223.76627879887,88362.216885507,89211.65420504559,93568.40605316809,101263.38384267865,3360.798041593098,93919.82424048944,89541.26299999999,85162.70175951054,24.804060836225204
2025-12-23,88620.79,88940.0,86601.9,87486.0,13910.32904,42.82802618974287,61.415638379277794,63.717547839340206,-674.2705479793221,-822.8675556498497,148.59700767052755,-1409.4498942071805,-1619.3171874240247,209.86729321684425,87977.8441858659,88202.90472450573,89047.30618551745,93329.88032559287,101126.29544623409,3287.7481814793055,93323.15081459284,89244.0655,85164.98018540716,24.13871889698695
2025-12-24,87486.0,88049.89,86420.0,87669.45,9140.8432,43.44816662342413,55.70030098687852,61.238414527404494,-644.9306917164795,-787.2801828631757,142.3494911466962,-1358.8987673826778,-1567.2335034157554,208.33473603307766,87875.04612391061,88105.91295641378,88916.08178689674,93107.9026657657,100992.39648657007,3169.329739945069,92939.5201377155,89023.63499999998,85107.74986228446,23.590865510393595
2025-12-25,87669.44,88592.74,86934.72,87225.27,7096.58235,42.25310190057732,53.037281881005505,56.717740415720634,-658.0754653689219,-761.439239364325,103.36377399540311,-1339.2403202423156,-1521.6348667810676,182.3945465387519,87658.45408260707,87945.79605524764,88755.05209290658,92877.21118867684,100855.41015337037,3061.3790442347067,92908.12109877676,88918.39649999999,84928.67190122322,22.783385112487633
2025-12-26,87225.27,89567.75,86655.08,87369.56,18344.61505,42.803467887376556,59.52441756750293,56.08733347846234,-634.8822109713801,-736.127833685736,101.24562271435593,-1297.066091625311,-1476.7211117499162,179.65502012460524,87562.15605507138,87841.02586338444,88623.10046501072,92661.22486755226,100721.22258965524,3050.7569696465134,92867.62586625614,88825.03499999999,84782.44413374383,21.512643516709655
2025-12-27,87369.56,87984.0,87253.05,87877.01,4469.55156,44.79613218396236,71.81547766936784,61.45905903929211,-546.7879311169963,-698.2598531719881,151.47192205499175,-1208.7618829752319,-1423.1292659949793,214.36738301974742,87667.10737004758,87847.56843367817,88552.04423024779,92473.60859823647,100593.41947931041,2885.0564718146193,92694.8327184071,88699.11999999998,84703.40728159287,20.332669177772964
2025-12-28,87877.0,88088.75,87435.0,87952.71,4446.29285,45.1033860143068,82.44717492221332,71.26235671969472,-463.97119612836104,-651.4021217632627,187.43092563490166,-1119.763863286702,-1362.4561854533238,242.6923221666218,87762.30824669839,87866.68508210032,88494.964779748,92296.31845712916,100467.64127553618,2725.677438113575,92470.95952088713,88565.03849999998,84659.11747911283,19.17677347412735
2025-12-29,87952.71,90406.08,86806.5,87237.13,19894.98575,42.68487109774082,82.00480317530815,78.75581858896312,-474.7679917873611,-616.0752957680824,141.30730398072126,-1094.3585331798822,-1308.8366549986354,214.47812181875315,87587.24883113227,87752.22052171844,88375.17099120058,92097.91890979077,100335.99439717263,2788.0990496768914,91746.67223779083,88292.95499999999,84839.23776220914,18.704956649913488
2025-12-30,87237.13,89400.0,86845.66,88485.49,13105.91001,47.93041003980324,85.76019075132253,83.40405628294802,-331.8031099766231,-559.2208586097905,227.41774863316743,-962.3984764502675,-1239.5490192889617,277.15054283869426,87886.66255408818,87885.54224504236,88385.6775634672,91956.25503097544,100218.0789305341,2771.40197469997,91123.07063366992,88116.46099999998,85109.85136633004,18.266841027429184
2025-12-31,88485.5,89200.0,87250.0,87648.22,11558.62047,44.95845272474507,79.41560533052483,82.39353308571852,-317.80052230558067,-510.93679134894853,193.13626904336786,-914.8342328421568,-1174.6060619996008,259.771829157444,87807.18170272546,87842.39274594375,88315.44350980365,91787.31248074111,100093.00570734471,2712.7304050785438,90104.85580886764,87873.20299999996,85641.5501911323,17.860019377979473
2026-01-01,87648.21,88919.45,87550.43,88839.04,6279.57133,49.732472568244425,91.04609861347558,85.40729823177433,-167.95946114274557,-442.34132530770796,274.3818641649624,-772.1491504387523,-1094.1146796874311,321.9655292486789,88151.13446848364,88023.60133759034,88365.3098422033,91671.69395208459,99981.02594906268,2616.7510904300766,89801.48356286585,87801.73399999997,85801.98443713409,17.482256417776167
2026-01-02,88839.05,90961.81,88379.88,89995.13,17396.97301,53.91186302620389,91.04609861347558,87.16926751915868,68.23595055360056,-340.22587013544626,408.4618206890468,-559.335719490904,-987.1588876481258,427.82316815722174,88765.79964565576,88382.0610943921,88520.53080961252,91605.94634612049,99881.66380031579,2614.2638696850704,89731.5399180419,87789.48999999996,85847.44008195802,18.12999856897283
2026-01-03,89995.14,90741.16,89314.01,90628.01,7057.46716,56.06537247830031,100.0,94.03073240898374,300.16670553987205,-212.1473550003826,512.3140605402547,-335.74119986520964,-856.8753500915425,521.1341502263328,89386.53643043718,88790.41544086627,88721.24311345894,91567.59590117459,99789.58764309871,2529.470021850423,90213.0203042618,87912.28199999998,85611.54369573816,18.731473423655448
2026-01-04,90628.01,91810.0,90628.0,91529.73,10426.5297,59.00456568612004,100.0,97.01536620449188,553.2934816898924,-59.05918766232759,612.3526693522199,-84.80211810870969,-702.4607036949759,617.6585855862662,90100.93428695812,89288.47263343605,88988.71805503427,91566.11096387362,99707.40000485892,2433.2221631468215,90852.77854595965,88167.16449999997,85481.55045404029,19.754090929775835
2026-01-05,91529.74,94789.08,91514.81,93859.71,20673.59584,65.43852898812933,100.0,100.00000000000001,973.5198088629986,147.45661164273764,826.0631972202609,298.6363319068769,-502.24129657460537,800.8776284814822,91353.85952463874,90119.60670008404,89452.62204979292,91656.05602411387,99649.21403466132,2493.297008636335,92116.0241594731,88466.97899999996,84817.93384052682,21.707063007770607
2026-01-06,93859.71,94444.44,91262.94,93747.97,18546.41829,64.91237634886873,99.24355841095966,99.74785280365325,1227.5935706403689,363.4840034422639,864.109567198105,586.7340767121786,-284.4462219172486,871.1802986294272,92151.89634975916,90779.30911825057,89861.7028069555,91738.09186630549,99590.49518854529,2542.4543651623108,93006.47756538117,88842.21649999997,84677.95543461877,23.32358013800254
2026-01-07,93747.97,93747.97,90675.52,91364.16,14276.49025,54.79108789497836,83.93589546540271,94.39315129212082,1108.070774569409,512.4013576676929,595.6694169017161,615.6037733349804,-104.43622286680278,720.0399962017832,91889.31756650611,90885.64564220501,90004.79396819783,91723.42787154841,99508.64110706723,2580.3111962221456,93141.96603110965,89134.60399999996,85127.24196889027,24.36104702857113
2026-01-08,91364.16,91687.99,89311.0,91099.99,16132.79117,53.79014895941043,66.8714157162084,83.35028986419029,968.7257359383948,603.6662333218333,365.05950261656153,610.1336635855114,38.47775442366006,571.6559091618514,91626.20837767074,90924.61734362229,90109.09835217899,91698.97932756612,99424.97293684765,2565.78825363485,93350.26624550349,89282.75649999997,85215.24675449646,24.328842391484407
2026-01-09,91100.0,92082.55,89694.66,90641.28,15590.27939,52.01329623724492,47.96034887567672,66.25588668576263,797.5014935283543,642.4332853631374,155.0682081652169,562.3026241682819,143.24272837258445,419.05989579569746,91297.89891844716,90873.10146296369,90159.78231863813,91657.50092256353,99337.57300712778,2553.081235518075,93482.33391214059,89396.77549999997,85311.21708785936,24.46483971431665
2026-01-10,90641.27,90832.0,90404.0,90504.7,3104.11722,51.46814030169311,42.80186852574547,52.54454437254355,644.25728905898,642.7980861023059,1.459202956674062,507.52488531811105,216.09915976168978,291.4257255564213,91033.49927896477,90806.11937878847,90192.63162162497,91612.29304324731,99249.68372347477,2401.2897186953555,93587.1538544419,89489.06749999998,85390.98114555805,24.591122942660878
2026-01-11,90504.7,91283.89,90236.0,91013.65,5477.13594,53.427043043071265,42.269930733459695,44.34404937829398,578.9530911774491,630.0290871173345,-51.07599593988539,499.4240940785967,272.76414662507113,226.65994745352555,91026.88285264318,90843.85221900875,90270.82384813688,91588.8168454729,99167.73313916159,2304.618310217116,93738.0134890222,89608.71049999996,85479.40751097772,24.91369844454481
2026-01-12,91013.66,92519.95,90128.44,91296.2,16188.08268,54.524452635489375,44.173709164700064,43.08183614130176,550.9038163167133,614.2040329572103,-63.300216640496956,509.92547878748155,320.19641305755323,189.72906572992832,91116.65523509544,90926.09727009806,90368.47871974288,91577.3416750622,99089.40942633411,2310.824859487321,93870.37649355973,89799.22049999997,85728.0645064402,25.73461498784338
2026-01-13,91296.2,96495.0,91042.66,95414.0,23021.51482,66.8017907940205,64.63985246018828,50.36116411944936,975.4424950224493,686.4517253702581,288.99076965219115,840.8274129179481,424.32261302963224,416.50479988831586,92549.10349006363,91742.0795846257,90849.00455595784,91727.79886427545,99052.83818826113,2535.21879809537,94809.48767829314,90186.44799999996,85563.40832170678,27.69089761242943
2026-01-14,95413.99,97924.49,94559.28,96951.78,22851.89428,70.05332640079635,82.23627000166836,63.683277208852246,1415.7301619048812,832.3074126771828,583.4227492276984,1213.1708950666798,582.0922694370418,631.078625629638,94016.66232670909,92689.29784196647,91430.22126491425,91932.66086959798,99031.93213663663,2594.503883945701,95947.87295724012,90672.77349999997,85397.67404275981,29.816815226456903
2026-01-15,96951.78,97193.34,95134.48,95604.8,21725.81369,64.12848837299187,89.37354730408937,78.74988992198202,1535.505828838286,972.9470959094035,562.5587329288826,1383.6162911083666,742.3970737713067,641.2192173370598,94546.0415511394,93219.38914342712,91827.80019206528,92076.66632569217,98997.83131935667,2556.243606521008,96546.33151406188,91084.53549999997,85622.73948593806,31.790881582339555
2026-01-16,95604.81,95871.47,94293.46,95550.94,11167.7146,63.89578118974036,78.32972423227717,83.31318051267833,1574.4155287221656,1093.240782471956,481.17474625020964,1497.0919000742579,893.3360390318969,603.755861042361,94881.0077007596,93643.30748098582,92182.3849356781,92212.91235213562,98963.53389329342,2486.369777483793,97051.6389838832,91468.23199999996,85884.82501611672,32.95696685574014
2026-01-17,95550.94,95639.45,95021.67,95147.77,4280.80137,62.079782559878105,64.02882924634538,77.24403359423734,1517.6449378092366,1178.121613539412,339.52332426982457,1536.774705958378,1022.0237724171932,514.7509335411848,94969.92846717307,93916.84612080659,92464.80256085162,92328.00480891461,98925.56609336016,2352.8990790920934,97386.11109211357,91827.98499999996,86269.85890788634,34.03976032389783
2026-01-18,95147.77,95531.12,93615.4,93673.14,6895.17819,55.8296687820918,49.144538165180656,63.83436388126776,1277.0756419235258,1197.9124192162349,79.16322270729097,1432.7178193324653,1104.1625818002476,328.5552375322177,94537.66564478204,93872.53591702358,92579.88231696098,92380.75520856502,98873.30314715757,2321.672002014087,97340.57280803176,92149.78549999997,86958.99819196817,33.95398586238937
