timestamp,open,high,low,close,volume,RSI,stochrsi_k,stochrsi_d,macdA_macd,macdA_signal,macdA_hist,macdB_macd,macdB_signal,macdB_hist,EMA_5,EMA_10,EMA_20,EMA_50,EMA_200,ATR,Bollinger_upper,Bollinger_middle,Bollinger_lower,ADX
2026-01-19,93673.14,93673.14,91910.2,92631.0,14295.52747,51.856231412216026,27.551086058890366,46.908151156805495,963.4300634859246,1151.0159480701727,-187.5858845842481,1251.7308247471083,1133.6762303896198,118.05459435748844,93902.1104298547,93646.80211392838,92584.7506677266,92390.56872979777,98811.19067803162,2281.7625732987954,97269.62871173375,92357.06099999996,87444.49328826617,32.748043134952276
2026-01-20,92630.99,92870.0,87895.98,88427.66,22007.3261,39.61092959897658,8.518647711488834,28.404757311853313,255.76250151706336,971.9652587595508,-716.2027572424875,760.3579848326772,1059.0125812782312,-298.65459644555403,92077.29361990314,92697.86718412323,92188.83727080026,92235.1605443155,98707.87196481737,2474.0666752060247,97168.94070771108,92396.03299999997,87623.12529228885,31.123891572415015
2026-01-21,88427.66,90574.0,87263.53,89454.73,20617.50372,43.14386795469195,4.564499021560363,13.544744263979881,-125.685380869254,752.4351308337898,-878.1205117030438,448.64572581331595,936.9392101852482,-488.2934843719322,91203.10574660209,92108.205877919,91928.44610215261,92126.12405238155,98615.80090049084,2533.809769834166,97114.74562143313,92426.81749999996,87738.88937856679,29.858505989688886
2026-01-22,89454.73,90359.99,88515.37,89559.67,10825.50492,43.507526673111265,8.135074994495746,7.072740575848342,-374.63909262104426,527.020286142823,-901.6593787638673,207.68522970625781,791.0884140894501,-583.4031843831923,90655.29383106806,91644.83571829736,91702.84837813808,92025.47879542541,98525.69014526208,2484.5819291317266,97141.73743446691,92405.04449999996,87668.35156553301,28.683505091443198
2026-01-23,89559.68,91224.99,88578.36,89600.26,13918.48919,43.65763832867399,12.566076004963165,8.421883340339784,-532.9948910513776,315.0172507039829,-848.0121417553605,19.769681705496623,636.8246676126594,-617.0549859071627,90303.6158873787,91273.09467860693,91502.60186593446,91930.37217599696,98436.87989506047,2496.156791336604,97187.65018889186,92353.65699999996,87519.66381110807,27.134594809564078
2026-01-24,89600.26,89957.39,89162.08,89225.34,4226.56737,42.53340055811491,11.89763608705177,10.866262362170254,-670.9728531501023,117.81922993316584,-788.7920830832682,-157.5910431578377,477.9415254585599,-635.5325686163976,89944.19059158581,90900.77564613294,91285.7197834645,91824.29248282062,98345.22278167678,2374.6677348125604,97252.0081166127,92238.43749999997,87224.86688338724,25.69632097639061
2026-01-25,89225.34,89319.13,86074.72,86670.36,14426.22019,35.772810857211475,7.6310019588855384,10.698238016966853,-1033.6844602022902,-112.48150809392538,-921.2029521083648,-498.5690350803052,282.63941335078687,-781.208448431092,88852.91372772388,90131.60916501786,90846.16170884884,91622.17748349432,98229.05499280438,2436.792182325949,97382.96993630895,91878.96999999997,86374.970063691,25.620273939204168
2026-01-26,86670.36,88860.0,86509.63,88347.08,17766.51453,42.259092492653,9.507064433888695,9.678567493275361,-1072.6227450728911,-304.50975548971854,-768.1129895831725,-626.2798944488459,100.85555179086032,-727.1354462397062,88684.30248514925,89807.14931683279,90608.15392705372,91493.74228806316,98130.72688342324,2430.6191693026663,97247.94459602861,91608.92549999998,85969.90640397136,25.549658833245328
2026-01-27,88347.08,89523.16,87304.33,89250.0,13125.40425,45.453686703260324,15.720453465696508,10.952839952823608,-972.7340841174446,-438.1546212152638,-534.5794629021808,-647.17336096894,-48.75023076109974,-598.4231302078402,88872.86832343283,89705.84944104501,90478.80593400098,91405.75239441363,98042.36144179714,2415.491371495333,97235.12499342914,91503.21749999998,85771.31000657083,25.08258082445663
2026-01-28,89249.99,90600.0,88833.65,89299.99,14332.18502,45.63303025631377,27.311570616297626,17.513029505294302,-874.1026868120098,-525.344234334613,-348.75845247739676,-652.1798847556929,-169.43616156001838,-482.74372319567453,89015.2422156219,89632.05681540046,90366.5377498104,91323.17347698564,97955.37267123199,2369.1241306742386,97223.61226397536,91413.21749999998,85602.82273602461,24.027426351808423
2026-01-29,89300.0,89348.0,83383.33,84650.16,30431.38201,34.32729971033857,21.004507130827047,21.345510404273753,-1300.9780741857248,-680.4710023048353,-620.5070718808895,-1019.5967351896834,-339.4682762859514,-680.128458903732,87560.2148104146,88726.25739441856,89822.12082125703,91061.4866739666,97822.98249539884,2625.948835626078,97627.52087625145,91113.66149999997,84599.8021237485,24.87303635927441
2026-01-30,84650.16,84735.75,81118.0,84260.49,35195.84793,33.576541886953706,11.591117150601102,19.96906496590862,-1607.2755500444473,-865.8319118527577,-741.4436381916896,-1326.924390256885,-536.9594990801381,-789.964891176747,86460.3065402764,87914.29968634246,89292.44169542303,90794.78092204634,97688.03232131527,2696.7917759385014,97968.00438976295,90801.45099999997,83634.89761023699,26.17640930625956
2026-01-31,84260.5,84270.02,75719.9,78741.09,39491.89133,25.177171337360978,-1.6579330501069005e-14,10.865208093809406,-2392.617618538279,-1171.189053189862,-1221.4285653484171,-1992.8805372154457,-828.1437067071997,-1164.736830508246,83887.23436018427,86246.44337973474,88287.55105776369,90322.08716039747,97499.50553204845,3114.8866490857517,99072.34808610979,90187.82299999999,81303.29791389019,28.300691990348202
2026-02-01,78741.1,79424.0,75700.0,76968.21,25395.48168,23.172021405800024,-1.6579330501069005e-14,3.8637057168670506,-3073.479848150353,-1551.6472121819602,-1521.8326359683929,-2633.3564866876404,-1189.1862627032879,-1444.1702239843526,81580.89290678952,84559.4918561466,87209.5185760719,89798.40570312698,97295.21403421712,3158.3947455796265,100034.93649002566,89471.42349999999,78907.91050997432,30.276050018858825
2026-02-02,76968.22,79360.0,74604.0,78738.61,42273.59016,29.23306035217349,8.994904587340503,2.9983015291135175,-3271.599911878453,-1895.6377521212587,-1375.9621597571943,-2963.9156324372307,-1544.1321366500765,-1419.7834957871542,80633.46527119301,83501.14970048358,86402.76537835077,89364.68822457298,97110.571208006,3272.509406609653,99808.28220110839,88637.654,77467.0257988916,32.26844868775912
2026-02-03,78738.6,79186.81,72945.5,75770.21,39120.10889,25.588036791729717,12.580400089062564,7.191768225467712,-3657.6137852737156,-2248.03295875175,-1409.5808265219657,-3425.9193434098415,-1920.4895780020295,-1505.429765407812,79012.38018079534,82095.52430039566,85390.14105660308,88831.57143145247,96898.22930543878,3484.5665918518207,99393.21176696148,87578.57549999999,75763.9392330385,34.34475460534342
2026-02-04,75770.21,76971.52,71888.0,73165.83,38375.36,22.891163534986113,12.580400089062564,11.385234921821905,-4123.551678355041,-2623.1367026724083,-1500.4149756826328,-3956.603056070322,-2327.712273615688,-1628.890782454634,77063.53012053022,80471.94351850553,84225.92095597422,88217.22863021903,96662.08602876775,3598.777549576691,99232.07012337794,86456.627,73681.18387662205,36.40923597403479
2026-02-05,73165.84,73341.18,62345.0,62909.86,106298.82899,15.820042290541958,3.5854955017220447,9.582098559949085,-5483.417711143236,-3195.192904366574,-2288.2248067766623,-5145.431457088416,-2891.2561103102335,-2254.1753467781828,72345.64008035348,77278.8374242318,82195.8199125481,87224.78280158299,96326.24298370538,4127.163438892641,100537.82496784726,84824.573,69111.32103215274,39.17800303987299
2026-02-06,62909.87,71751.33,60000.0,70580.26,92539.21531,32.59119761591058,18.75150895601106,11.639134848931917,-5435.912308845116,-3643.3367852622823,-1792.5755235828337,-5406.328563788207,-3394.270601005828,-2012.057962782379,71757.18005356898,76060.91425618964,81089.57611135305,86572.05641720719,96070.06404854413,4671.746764686024,99724.96289718068,83596.1975,67467.43210281931,41.88922914774236
2026-02-07,70580.26,71690.07,67300.0,69289.38,44255.48036,31.455397272358855,36.23310120675291,19.5233685548287,-5412.280121852702,-3997.125452580366,-1415.154669272336,-5652.10072927906,-3845.8366266604744,-1806.2641026185856,70934.58003571266,74829.72620960971,79965.7479102718,85894.30440084613,95803.5895803994,4651.62699577988,98954.6886827418,82377.0095,65799.3303172582,44.406796247906776
2026-02-08,69289.37,72271.41,68888.0,70330.38,21420.53168,33.46900664759427,55.966071701933316,36.98356062156579,-5146.638606849243,-4227.028083434141,-919.6105234151019,-5697.203129828529,-4216.1099272940855,-1481.0932025344437,70733.18002380844,74011.66326240795,79048.09382357926,85283.95442434236,95550.12480845513,4561.040067509889,97930.56160683025,81261.9785,64593.39539316975,46.46328765438885
2026-02-09,70330.38,71453.53,68308.0,70138.0,29152.72842,33.27446752643651,56.73002275945047,49.64306522271226,-4857.283272850575,-4353.079121317428,-504.2041515331466,-5682.960929349298,-4509.480127705128,-1173.4808016441693,70534.78668253896,73307.36085106105,78199.51345942885,84689.99542730933,95297.26784518693,4459.9322055448965,97346.78158565544,80347.49549999999,63348.20941434454,48.41754399952514
2026-02-10,70138.0,70527.59,67800.0,68841.29,20373.77072,31.927382332269527,57.25774025453746,56.65127823864044,-4681.381109274938,-4418.73951890893,-262.64159036600813,-5710.480676217718,-4749.680237407646,-960.8004388100717,69970.2877883593,72495.34796904995,77308.2540823404,84068.47756741486,95034.0242845383,4336.193476577404,96481.22845006072,79316.8235,62152.41854993928,50.27246463222672
2026-02-11,68841.28,69292.88,65756.0,67082.52,28718.24602,30.14480918523155,63.325039296443,59.10426743681034,-4639.598968796112,-4462.911408886366,-176.6875599097457,-5807.265769334364,-4961.19734379299,-846.0684255413744,69007.69852557287,71511.1974292227,76334.37464592703,83402.36158437897,94755.89986379663,4279.099656821875,95470.61138674038,78192.966,60915.320613259624,52.150999047911846
2026-02-12,67082.52,68410.52,65118.0,66272.17,24271.74283,29.33220868771787,69.1752513922729,63.252676981084484,-4586.193440346644,-4487.567815178421,-98.62562516822254,-5881.558183949019,-5145.269511824195,-736.2886721248233,68095.85568371524,70558.64698754584,75376.06944155303,82730.58936538373,94472.47966614692,4208.629681334599,94215.8266516494,77026.5615,59837.29634835059,53.94201138709304
2026-02-13,66272.17,69482.97,65872.46,68853.96,20244.54955,35.31496512344192,84.49927497977738,72.33318855616447,-4149.166199928572,-4419.887492128451,270.7212921998798,-5666.783429770207,-5249.572295413398,-417.21113435680854,68348.55712247684,70248.70389890115,74754.91616140513,82186.4078216432,94217.56902270266,4165.906846953556,92588.61820893554,76007.9925,59427.36679106444,54.996847334402375
2026-02-14,68853.97,70560.01,68730.13,69822.95,18114.78393,37.45516493051266,92.03233877602479,81.90228838269172,-3636.9098065548897,-4263.291955013739,626.3821484588498,-5356.6355348463985,-5270.984943299998,-85.65059154640039,68840.02141498456,70171.29409910094,74285.20509841417,81701.5663384415,93974.83649511359,3999.0477864568725,91196.60857809578,75165.62199999999,59134.6354219042,55.381042848532424
2026-02-15,69822.94,70983.0,68000.0,68832.58,22290.05208,36.13906086408601,97.97227238885598,91.50129538155274,-3302.998107270483,-4071.2331854650884,768.2350781946052,-5131.6017649220885,-5243.108307624416,111.50654270232735,68837.54094332304,69927.89153562803,73765.90746999378,81196.90020752222,93724.66478869454,3926.472944567096,89238.34179533317,74189.89699999998,59141.452204666806,55.83631516785609
2026-02-16,68832.59,70126.67,67294.11,68892.43,15515.76534,36.284765431303796,96.1690324770924,95.39121454732441,-2983.940065610397,-3853.77456149415,869.8344958837529,-4892.039104554919,-5172.894467010517,280.85536245559797,68855.83729554868,69739.62580187748,73301.76675856579,80714.37196408998,93477.5778753742,3848.336305669446,86683.59409443896,73172.01849999998,59660.442905560994,56.35461027363259
2026-02-17,68892.43,69241.5,66621.06,67503.52,16489.06921,34.32739362830458,91.35006079193458,95.16378855262768,-2844.0025290155027,-3651.8201549984205,807.8176259829179,-4759.394067463218,-5090.194387101057,330.8003196378395,68405.06486369912,69333.06111062704,72749.55278155953,80196.29933804723,93219.1295383058,3760.629426693057,83580.71212646314,72082.19499999998,60583.677873536806,56.927275923069125
2026-02-18,67503.52,68476.22,65870.0,66461.0,15492.43839,32.89306608120631,86.34894164430877,91.28934497111193,-2792.8688610235986,-3480.0298962034562,687.1610351798577,-4684.395772676682,-5009.034664216182,324.63889153950004,67757.04324246608,68810.86818142212,72150.64299283957,79657.66014831989,92952.87949314853,3678.1716105006963,81352.92651149046,71172.737,60992.547488509525,57.5608184100688
2026-02-19,66461.0,67320.0,65631.83,67003.73,14542.26988,34.429106788868154,75.73446050642917,84.47782098089085,-2628.254131028618,-3309.6747431684885,681.4206121398706,-4528.958296445911,-4913.019390662128,384.0610942162166,67505.93882831073,68482.29760298174,71660.46080304532,79161.42759348382,92694.67900067939,3536.0286383220746,78669.11959693943,70309.89899999999,61950.678403060556,58.18202696244042
2026-02-20,67003.73,68318.39,66280.2,68020.01,35351.87091,37.32220560872528,80.00782080818901,80.69707431964234,-2336.631252735082,-3115.0660450818073,778.4347923467253,-4274.493968385388,-4785.31430620678,510.82033782139206,67677.29588554049,68398.24531153051,71313.75120275529,78724.50925648445,92449.15990614527,3429.0401641562125,77227.62762464082,69773.84499999999,62320.06237535915,58.07791131728525
2026-02-21,68020.0,68698.7,67534.69,67975.93,8032.84131,37.245445032432194,86.17606176527795,80.63944769329873,-2082.218614588055,-2908.4965589830567,826.2779443950017,-4029.9315008919802,-4634.237745143821,604.3062442518403,67776.84059036033,68321.46070943405,70995.86346915955,78302.99634446546,92205.64518071098,3267.2522952879112,76035.78719347848,69324.23099999999,62612.6748065215,57.72395835629151
2026-02-22,67975.93,68245.0,67190.0,67643.4,8175.13484,36.63334634618426,95.22137109778977,87.13508455708559,-1891.8633681015199,-2705.1699208067494,813.3065527052295,-3818.924194441104,-4471.175035003277,652.2508405621729,67732.36039357354,68198.1769440824,70676.5812340015,77884.97295840799,91961.24473115167,3109.234274195918,73932.1134149972,68769.47049999997,63606.82758500273,57.468750062982956
2026-02-23,67643.39,67684.86,63888.79,64656.02,33075.90923,31.607764197462856,71.77161036020432,84.38968107442402,-2045.4781762564671,-2573.231571896693,527.7533956402258,-3848.3940917295404,-4346.61884634853,498.2247546189892,66706.9135957157,67554.14840879469,70103.19444981088,77366.19048945082,91689.55095273226,3158.2939688962097,72572.6202507702,68213.76099999997,63854.90174922974,57.836091809773954
2026-02-24,64656.01,65026.75,62510.28,64058.15,23102.83622,30.70004854832161,44.91194544483367,70.63497563427593,-2167.605372604172,-2492.1063320381886,324.50095943401675,-3875.3200330041873,-4252.359083679661,377.03905067547385,65823.9923971438,66918.51233446838,69527.47593078128,76844.30654868804,91414.61163976975,3112.4493996893375,71847.31068724842,67758.37699999996,63669.443312751515,58.381827873669025
2026-02-25,64058.15,69988.83,63913.27,67988.04,30749.99259,42.40790163745776,48.284357161965055,54.989304322334355,-1761.8634250765608,-2346.057750645863,584.1943255693022,-3538.757166105366,-4109.638700164802,570.8815340594356,66545.34159809587,67112.97191001958,69380.86298499258,76497.00197815125,91181.51142444866,3324.1001568543847,71443.0913247663,68012.28599999996,64581.48067523363,56.181748737399026
2026-02-26,67988.04,68860.0,66500.0,67485.18,20737.77792,41.44307847260712,69.5327890952953,54.24303056736468,-1493.7210064136016,-2175.5904017994108,681.8693953858092,-3274.854781314498,-3942.681916394741,667.8271350802434,66858.62106539724,67180.64610819783,69200.32174832662,76143.59719469435,90945.7270321656,3255.2358599362146,71084.1866187182,67857.53199999996,64630.877381281716,54.1388181108626
2026-02-27,67485.19,68216.8,64914.46,65872.1,21228.58424,38.42320965575269,85.90827567083038,67.90847397603024,-1450.687704463562,-2030.609862332241,579.9221578686788,-3159.452117659952,-3786.035956647783,626.5838389878313,66529.78071026482,66942.72863398005,68883.34824848599,75740.7933831377,90696.23820597489,3258.600441369342,70953.60422662078,67686.66799999998,64419.73177337917,52.6464673742415
2026-02-28,65872.09,67760.0,63030.0,66973.26,22548.71649,41.554110036605124,83.47745254623639,79.63950577078735,-1262.7657252274075,-1877.0410349112742,614.2753096838667,-2945.189949638181,-3617.866755245863,672.6768056076817,66677.60714017655,66948.27979143822,68701.43508196351,75396.96854458329,90460.18867158708,3363.7004098429607,70562.51325488162,67518.81199999998,64475.11074511834,51.69468465798455
2026-03-01,66973.26,68199.99,65056.0,65776.47,23201.85859,39.22004731243353,77.14827860560912,82.17800227422528,-1234.641622910378,-1748.5611525110949,513.9195296007169,-2839.2277387990325,-3462.138951956497,622.9112131574643,66377.22809345103,66735.22346572219,68422.86697891937,75019.69409185453,90214.57953057626,3348.0068091398925,70183.27081854898,67300.73549999998,64418.200181450986,50.58824023660417
2026-03-02,65776.48,70096.0,65259.21,68830.06,32010.38431,47.346536108495,88.49306274712553,83.03959796632365,-845.4250429650128,-1567.9339306018785,722.5088876368657,-2480.261815904567,-3265.7635247461108,785.5017088415439,67194.83872896736,67116.10283559088,68461.64726664133,74776.96334315435,90001.7982417148,3454.3484656299,70181.51286471619,67300.17399999997,64418.835135283756,48.64572416835622
2026-03-03,68830.06,69258.08,66158.0,68338.0,24972.2418,46.27288982035348,88.77399031715578,84.80511055663011,-610.135677991304,-1376.3742800797636,766.2386020884596,-2210.0082658772153,-3054.6124729723315,844.6042070951162,67575.89248597824,67338.26595639254,68449.87133648501,74524.45497675614,89786.2380602052,3429.043575227765,70277.10195295645,67362.94799999997,64448.794047043506,46.84195924784026
2026-03-04,68338.01,74050.0,67400.0,72666.77,44919.0761,55.774134253142805,97.85010444543627,91.70571916990583,48.57303552117082,-1091.3848169595767,1139.9578524807475,-1627.7708888942143,-2769.244156156708,1141.4732672624937,69272.85165731882,68307.08487341208,68851.48073301025,74451.6045855108,89615.89509443201,3659.1118912829247,71353.03634795523,67682.67799999999,64012.31965204474,43.73001023600363
2026-03-05,72666.77,73558.15,70645.47,70890.72,26590.51253,51.73190586121616,92.47639120285743,93.03349532181647,305.43836744285363,-812.0201800790906,1117.4585475219442,-1294.7311104728433,-2474.341547019935,1179.610436547092,69812.14110487922,68776.83671460989,69045.69399653308,74311.96205274567,89429.57494423866,3605.795327619858,71685.02531026781,67784.51599999997,63884.00668973214,40.84034329644105
2026-03-06,70891.02,71419.98,67744.78,68114.02,22629.88722,46.10586779069925,81.77335355211783,90.69994973347049,166.9603656246909,-616.2240709383343,783.1844365630252,-1240.5508725589752,-2227.583412127743,987.0325395687678,69246.10073658614,68656.32458468081,68956.9631397204,74068.9055016576,89217.47987016663,3610.7528042184395,71490.56530044155,67699.06949999998,63907.57369955841,38.66106216344199
2026-03-07,68114.02,68551.04,66915.26,67262.91,12719.54315,44.50806094182728,66.79630587569373,80.34868354355632,-27.467768116868683,-498.47281037404116,471.0050422571725,-1251.859451144308,-2032.438619931056,780.5791687867481,68585.0371577241,68402.97647837522,68795.62474546132,73802.00371727887,88999.02643862268,3469.6833182028363,71379.82522846622,67620.58599999998,63861.34677153374,36.88716946590676
2026-03-08,67262.91,68200.0,65618.49,65971.2,21593.63901,42.12221035651947,54.02123653674277,67.53029865485144,-304.7323354414839,-459.7247153875297,154.99237994604584,-1349.495637202388,-1895.8500233853224,546.3543861829344,67713.7581051494,67960.83530048882,68526.63191256025,73494.9133754248,88769.89383724335,3406.242366902633,71251.70878634992,67474.52449999997,63697.340213650015,35.61912503339484
2026-03-09,65971.2,69516.65,65821.97,68432.16,28896.7213,47.85708692516771,56.34929634463138,59.05561291902262,-215.45716382784303,-410.8712050755924,195.41404124774937,-1214.2964594735095,-1759.5393106029599,545.2428511294504,67953.22540343294,68046.53070039995,68517.63458755451,73296.37402736893,88567.528326425,3426.845054981016,71321.18575794242,67520.95649999997,63720.72724205751,33.904684799274385
2026-03-10,68432.16,71777.0,68391.41,69948.63,32602.57726,51.074184011462854,62.29714173407397,57.555891538482705,20.080539110669633,-324.68085623833997,344.7613953490096,-973.5610756748356,-1602.343663617335,628.7825879424995,68618.3602689553,68392.36693669087,68653.91986493027,73165.08994786427,88382.26565651032,3423.8982653395146,71603.55050073541,67695.33799999996,63787.12549926451,31.486073379095618
2026-03-11,69948.64,71321.0,68977.91,70191.86,27249.27542,51.590090685452274,72.40784437697066,63.684760818558665,209.45115992962383,-217.8544530047472,427.305612934371,-754.4530561667489,-1432.765542127218,678.3124859604691,69142.86017930353,68719.54749365617,68800.39035398453,73048.49269500685,88201.26659525151,3346.6976749581204,71894.96025118079,67854.74449999997,63814.528748819146,29.240219917501047
2026-03-12,70191.86,70800.0,69205.91,70541.34,21997.1605,52.36728264161845,76.38772244882063,70.36423618662175,374.0335358061857,-99.4768552425606,473.51039104874627,-546.3107268522581,-1255.4745790722259,709.1638522199678,69609.0201195357,69050.7824948096,68966.19508217648,72950.17298147717,88025.54593261219,3221.5114124611114,72187.69450271639,67980.81099999997,63773.927497283556,27.15478456030609
2026-03-13,70541.34,73913.74,70386.01,70930.0,35996.61678,53.26587017952855,80.36628058047874,76.38728246875668,521.7679305898346,24.77210192391844,496.9958286659161,-346.0062725249154,-1073.5809177627639,727.5746452378485,70049.34674635713,69392.45840484422,69153.2241219692,72870.95051161532,87855.44099795933,3243.3841687138897,72527.39411832235,68128.51449999998,63729.6348816776,26.306135632043283
2026-03-14,70930.01,71307.92,70317.0,71211.95,13017.24737,53.94463942438772,84.72048709396178,80.49149670775371,642.3499089442048,148.28766332797574,494.06224561622906,-162.63775392060052,-891.3922849943312,728.7545310737307,70436.88116423809,69723.27505850891,69349.29325321023,72805.89166802255,87689.83412235774,3082.493870948612,72897.93797978175,68306.94199999998,63715.94602021821,25.488269932090798
2026-03-15,71211.95,73081.77,70858.82,72848.91,12696.10666,57.77879127963257,91.26548241952655,85.45075003132236,891.739180178236,296.9779666980278,594.7612134802082,113.46416525852692,-690.4209949437596,803.8851602022866,71240.89077615873,70291.57232059819,69682.59008623782,72807.57866143344,87542.16323556812,3021.0978801665683,73392.70219504459,68716.58649999998,64040.47080495537,25.283220572827084
